NON VAR INFO =========================================

TRIAL: 1

Experiment Params ====================================

PROVIDER: openai
MODEL: o4-mini
DOMAIN PATH: data/domains/blocks
DESC CLASS: detailed-first
FEEDBACK PIPELINE: landmark-validate
GIVE PRED DESCRIPTIONS: True

EXPERIMENT RESULTS ===================================

DOMAIN CHECK RUNS: 3
LANDMARK RUNS: 7
VAL RUNS: 7
HDE ITERATIONS: 10
HDE TIMEOUT: True
ACTION TIMEOUT: False
ACTION TIMEOUT CAUSE: 
EVALS PASSED: 0
TOTAL EVALS: 10
LANGGRAPH PATH:
	call_action_model->
	check_action->
	next_action->
	call_action_model->
	check_action->
	next_action->
	call_action_model->
	check_action->
	next_action->
	call_action_model->
	check_action->
	next_action->
	call_action_model->
	check_action->
	next_action->
	build_domain->
	check_domain_syntax->
	call_domain_model->
	check_domain_syntax->
	feedback->
	call_domain_model->
	check_domain_syntax->
	feedback->
	call_domain_model->
	check_domain_syntax->
	call_domain_model->
	check_domain_syntax->
	feedback->
	call_domain_model->
	check_domain_syntax->
	feedback->
	call_domain_model->
	check_domain_syntax->
	feedback->
	call_domain_model->
	check_domain_syntax->
	feedback->
	call_domain_model->
	check_domain_syntax->
	feedback->
	call_domain_model->
	check_domain_syntax->
	hde_timeout_node->
	final_evaluation
Message Tree:
Root
 - SYSTEM (G: 1, H: 9223372036854775807, Score: 9223372036854775808)
                      - HUMAN (G: 22, H: 4, Score: 26)
                      - HUMAN (G: 22, H: 4, Score: 26)
                      - HUMAN (G: 22, H: 4, Score: 26)
                      - HUMAN (G: 22, H: 4, Score: 26)
                    - HUMAN (G: 20, H: 4, Score: 24)
                     - AI (G: 21, H: 4, Score: 25)
                      - HUMAN (G: 22, H: 4, Score: 26)
                      - HUMAN (G: 22, H: 4, Score: 26)
                      - HUMAN (G: 22, H: 4, Score: 26)
                      - HUMAN (G: 22, H: 4, Score: 26)
                    - HUMAN (G: 20, H: 4, Score: 24)
                     - AI (G: 21, H: 4, Score: 25)
                      - HUMAN (G: 22, H: 4, Score: 26)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
                    - HUMAN (G: 20, H: 4, Score: 24)
